Date : 2026-05-08 23:49:12
Directory : c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System
Total : 56 files,  2213 codes, 36 comments, 496 blanks, all 2745 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\GetMarketPricesQueryHandler.cs                        | C#       |         19 |          0 |          7 |         26 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\LoginTraderQueryHandler.cs                            | C#       |         31 |          0 |          8 |         39 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\Handlers\RegisterTraderCommandHandler.cs                       | C#       |         47 |          0 |         12 |         59 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Application\TraderForge.Application.csproj                                 | XML      |         13 |          0 |          5 |         18 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Constants\CacheKeys.cs                                              | C#       |          5 |          0 |          1 |          6 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Constants\SupportedAssets.cs                                        | C#       |         12 |          0 |          1 |         13 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\Administrator.cs                                           | C#       |         14 |          0 |          3 |         17 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\MarketAsset.cs                                             | C#       |          9 |          0 |          1 |         10 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Entities\Trader.cs                                                  | C#       |         14 |          0 |          2 |         16 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\IAdministratorRepository.cs                            | C#       |          8 |          0 |          2 |         10 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\IMarketAssetRepository.cs                              | C#       |          7 |          0 |          1 |          8 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Repositories\ITraderRepository.cs                                   | C#       |          7 |          0 |          2 |          9 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IIdentityService.cs                                        | C#       |          6 |          0 |          3 |          9 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketDataBroadcaster.cs                                  | C#       |          6 |          0 |          2 |          8 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketDataProvider.cs                                     | C#       |          5 |          0 |          1 |          6 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\Services\IMarketService.cs                                          | C#       |          5 |          0 |          1 |          6 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Domain\TraderForge.Domain.csproj                                           | XML      |         12 |          0 |          4 |         16 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Account.cs                                                  | C#       |          5 |          0 |          3 |          8 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421171958_AddMarketAssetTable.Designer.cs   | C#       |         41 |          2 |         11 |         54 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421171958_AddMarketAssetTable.cs            | C#       |         31 |          3 |          4 |         38 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421174331_InitialIdentitySetup.Designer.cs  | C#       |        206 |          2 |         70 |        278 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421174331_InitialIdentitySetup.cs           | C#       |        198 |          3 |         23 |        224 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421183124_AddTraderTable.Designer.cs        | C#       |        223 |          2 |         77 |        302 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260421183124_AddTraderTable.cs                 | C#       |         31 |          3 |          4 |         38 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260422160223_AddAdministratorTable.Designer.cs | C#       |        239 |          2 |         83 |        324 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260422160223_AddAdministratorTable.cs          | C#       |         29 |          3 |          4 |         36 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260423173920_AddMarketAssetsTable.Designer.cs  | C#       |         44 |          2 |         12 |         58 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\20260423173920_AddMarketAssetsTable.cs           | C#       |         38 |          3 |          6 |         47 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Migrations\ApplicationDbContextModelSnapshot.cs             | C#       |        256 |          1 |          5 |        262 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Persistence\ApplicationDbContext.cs                         | C#       |         18 |          1 |          2 |         21 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\AdministratorRepository.cs                     | C#       |         26 |          0 |          6 |         32 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\MarketAssetRepository.cs                       | C#       |         19 |          0 |          5 |         24 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Repositories\TraderRepository.cs                            | C#       |         22 |          0 |          5 |         27 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\BackgroundMarketPollingService.cs                  | C#       |         71 |          0 |         10 |         81 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\BinanceMarketProvider.cs                           | C#       |         20 |          0 |          6 |         26 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\CachedMarketService.cs                             | C#       |         17 |          0 |          5 |         22 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\Services\IdentityService.cs                                 | C#       |        107 |          0 |         24 |        131 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\TraderForge.Infrastructure\TraderForge.Infrastructure.csproj                           | XML      |         23 |          0 |          4 |         27 |
| c:\uct\Trading forge\TrandingForgeCode\Trading-Forge-System\Trading-Forge-System\docker-compose.yml                                                                     | YAML     |         15 |          0 |          2 |         17 |
| Total                                                                                                                                                                   |          |      2,213 |         36 |        496 |      2,745 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
